category_id,category_name,common_name,kingdom,supercategory
4959,Salvadora hexalepis,western patch-nosed snake,Animalia,Reptiles
4981,Basiliscus vittatus,Brown Basilisk,Animalia,Reptiles
4997,Pseudechis porphyriacus,Red-bellied Black Snake,Animalia,Reptiles
5001,Gehyra mutilata,Mutilating Gecko,Animalia,Reptiles
5037,Phrynosoma cornutum,Texas Horned Lizard,Animalia,Reptiles
5043,Phrynosoma solare,Regal Horned Lizard,Animalia,Reptiles
5048,Sceloporus graciosus,Sagebrush Lizard,Animalia,Reptiles
5055,Sceloporus orcutti,Granite Spiny Lizard,Animalia,Reptiles
5063,Sceloporus variabilis,Rose-bellied Lizard,Animalia,Reptiles
5064,Urosaurus nigricaudus,Small-scaled Lizard,Animalia,Reptiles
5065,Urosaurus ornatus,Ornate Tree Lizard,Animalia,Reptiles
5087,Gonatodes albogularis,White-throated Gecko,Animalia,Reptiles
5090,Aspidoscelis gularis,Common Spotted Whiptail,Animalia,Reptiles
5158,Kinosternon integrum,Mexican Mud Turtle,Animalia,Reptiles
5225,Dreissena polymorpha,Zebra Mussel,Animalia,Mollusks
5238,Argopecten gibbus,Atlantic Calico Scallop,Animalia,Mollusks
5243,Pyganodon grandis,Giant Floater Mussel,Animalia,Mollusks
5264,Fissurella volcano,Volcano Keyhole Limpet,Animalia,Mollusks
5269,Littorina obtusata,Flat Periwinkle,Animalia,Mollusks
5314,Pteraeolidia semperi,Blue Dragon,Animalia,Mollusks
5326,Polycera atra,Orange-spike Polycera,Animalia,Mollusks
5350,Helix lucorum,Turkish Snail,Animalia,Mollusks
5363,Polygyra cereolus,Southern Flatcoil,Animalia,Mollusks
5376,Diloma aethiops,Spotted Top Snail,Animalia,Mollusks
5387,Tonicella lineata,Lined Chiton,Animalia,Mollusks
5465,Hypomyces chrysospermus,bolete mould,Fungi,Fungi
5483,Leucocoprinus fragilissimus,Fragile Dapperling,Fungi,Fungi
5494,Amanita muscaria,Fly Agaric,Fungi,Fungi
5495,Amanita novinupta,Blushing Bride Amanita,Fungi,Fungi
5509,Chondrostereum purpureum,Silverleaf Fungus,Fungi,Fungi
5533,Favolaschia calocera,Orange pore fungus,Fungi,Fungi
5536,Mycena haematopus,Bleeding Fairy Helmet,Fungi,Fungi
5543,Crucibulum laeve,common bird's nest fungus,Fungi,Fungi
5559,Volvopluteus gloiocephalus,Stubble Rosegill,Fungi,Fungi
5582,Leratiomyces erythrocephalus,Scarlet Pouch,Fungi,Fungi
5589,Leucopaxillus gentianeus,bitter false funnelcap,Fungi,Fungi
5632,Ramaria stricta,Upright Coral Fungus,Fungi,Fungi
5636,Phellinus robiniae,Cracked Cap Polypore,Fungi,Fungi
5660,Laetiporus conifericola,Conifer Chicken of the Woods,Fungi,Fungi
5670,Phlebia incarnata,Coral-pink Merulius,Fungi,Fungi
5708,Lactifluus volemus,Fishy Milkcap,Fungi,Fungi
5728,Tremella mesenterica,witch's butter,Fungi,Fungi
5737,Leucobryum glaucum,pincushion moss,Plantae,Plants
5738,Funaria hygrometrica,Bonfire moss,Plantae,Plants
5749,Rhytidiadelphus triquetrus,Big Shaggy-moss,Plantae,Plants
5763,Sphagnum squarrosum,Crome Sphagnum,Plantae,Plants
5807,Symplocarpus foetidus,eastern skunk cabbage,Plantae,Plants
5822,Zostera marina,Eelgrass,Plantae,Plants
5872,Agave deserti,desert agave,Plantae,Plants
5876,Agave shawii,Shaw's Agave,Plantae,Plants
5878,Asparagus acutifolius,Spiny Asparagus,Plantae,Plants
5881,Asparagus officinalis,asparagus,Plantae,Plants
5887,Camassia quamash,small camas,Plantae,Plants
5901,Hyacinthoides non-scripta,bluebell,Plantae,Plants
5908,Maianthemum racemosum,false Solomon's seal,Plantae,Plants
5925,Ruscus aculeatus,butcher's-broom,Plantae,Plants
5960,Chasmanthe floribunda,African flag,Plantae,Plants
5968,Iris foetidissima,Stinking iris,Plantae,Plants
5984,Sisyrinchium angustifolium,narrow-leaved blue-eyed grass,Plantae,Plants
6001,Calypso bulbosa,Fairy-slipper,Plantae,Plants
6004,Cephalanthera longifolia,Narrow-leaved Helleborine,Plantae,Plants
6005,Cephalanthera rubra,Red Helleborine,Plantae,Plants
6010,Corallorhiza trifida,Yellow Coralroot,Plantae,Plants
6054,Neottia nidus-avis,bird's-nest orchid,Plantae,Plants
6057,Ophrys apifera,Bee Orchid,Plantae,Plants
6063,Ophrys sphegodes,Early Spider-orchid,Plantae,Plants
6101,Thelymitra longifolia,Common Sun Orchid,Plantae,Plants
6110,Tradescantia occidentalis,western spiderwort,Plantae,Plants
6113,Tradescantia spathacea,Moses-in-the-cradle,Plantae,Plants
6148,Calochortus venustus,Butterfly Mariposa Lily,Plantae,Plants
6243,Carex granularis,Limestone Meadow sedge,Plantae,Plants
6328,Arrhenatherum elatius,tall oat grass,Plantae,Plants
6339,Bouteloua hirsuta,hairy grama,Plantae,Plants
6341,Briza maxima,Big quaking grass,Plantae,Plants
6346,Bromus hordeaceus,soft brome,Plantae,Plants
6350,Calamagrostis canadensis,bluejoint,Plantae,Plants
6357,Cortaderia selloana,Pampas Grass,Plantae,Plants
6359,Cynosurus echinatus,bristly dogtail grass,Plantae,Plants
6367,Distichlis spicata,Seashore Saltgrass,Plantae,Plants
6369,Ehrharta erecta,panic veldtgrass,Plantae,Plants
6412,Phalaris arundinacea,reed canary grass,Plantae,Plants
6477,Selaginella lepidophylla,resurrection plant,Plantae,Plants
6525,Osmorhiza longistylis,aniseroot,Plantae,Plants
6529,Polytaenia texana,Texas Prairie Parsley,Plantae,Plants
6549,Aralia hispida,bristly sarsaparilla,Plantae,Plants
6598,Ageratina altissima,white snakeroot,Plantae,Plants
6607,Ambrosia dumosa,white bur-sage,Plantae,Plants
6633,Artemisia filifolia,sand sagebrush,Plantae,Plants
6656,Bidens bipinnata,Spanish needles,Plantae,Plants
6657,Bidens cernua,Nodding Bur-marigold,Plantae,Plants
6673,Carlina acaulis,Silver Thistle,Plantae,Plants
6690,Chaenactis fremontii,Fremont's pincushion,Plantae,Plants
6705,Cirsium discolor,field thistle,Plantae,Plants
6743,Dieteria canescens,Hoary Tansyaster,Plantae,Plants
6762,Engelmannia peristenia,Engelmann Daisy,Plantae,Plants
6773,Erigeron foliosus,Leafy Fleabane,Plantae,Plants
6778,Erigeron strigosus,daisy fleabane,Plantae,Plants
6782,Eriophyllum lanatum,common woolly sunflower,Plantae,Plants
6809,Geraea canescens,desert-sunflower,Plantae,Plants
6816,Hazardia squarrosa,saw-toothed goldenbush,Plantae,Plants
6827,Helianthus grosseserratus,sawtooth sunflower,Plantae,Plants
6848,Inula helenium,Elecampane,Plantae,Plants
6853,Iva frutescens,marsh elder,Plantae,Plants
6856,Jacobaea vulgaris,tansy ragwort,Plantae,Plants
6890,Matricaria chamomilla,German Chamomile,Plantae,Plants
6905,Olearia arborescens,Common tree daisy,Plantae,Plants
6918,Packera tampicana,Great Plains Ragwort,Plantae,Plants
6919,Palafoxia arida,Spanish needle,Plantae,Plants
6921,Pallenis spinosa,Spiny Starwort,Plantae,Plants
6953,Pseudognaphalium luteoalbum,Jersey Cudweed,Plantae,Plants
6956,Pulicaria dysenterica,Common Fleabane,Plantae,Plants
6969,Senecio ampullaceus,Texas ragwort,Plantae,Plants
6982,Senecio vernalis,Eastern Groundsel,Plantae,Plants
6998,Solidago gigantea,tall goldenrod,Plantae,Plants
7014,Sonchus oleraceus,Common Sow-thistle,Plantae,Plants
7023,Symphyotrichum laeve,smooth blue aster,Plantae,Plants
7043,Thelesperma filifolium,Greenthread,Plantae,Plants
7056,Tussilago farfara,colt's-foot,Plantae,Plants
7059,Urospermum picroides,False Hawkbit,Plantae,Plants
7061,Verbesina alternifolia,wingstem,Plantae,Plants
7078,Xylorhiza orcuttii,Orcutt's woody-aster,Plantae,Plants
7105,Lobelia inflata,Indian tobacco,Plantae,Plants
7133,Borago officinalis,Borage,Plantae,Plants
7154,Heliotropium indicum,Indian Heliotrope,Plantae,Plants
7172,Myosotis latifolia,broadleaf forget-me-not,Plantae,Plants
7184,Pentaglottis sempervirens,Green Alkanet,Plantae,Plants
7189,Phacelia congesta,Blue Curls,Plantae,Plants
7191,Phacelia distans,distant phacelia,Plantae,Plants
7228,Cardamine amara,large bittercress,Plantae,Plants
7251,Erysimum cheiranthoides,wormseed wallflower,Plantae,Plants
7264,Lunaria annua,Moneyplant,Plantae,Plants
7276,Sisymbrium officinale,Hedge mustard,Plantae,Plants
7313,Amaranthus palmeri,Palmer's amaranth,Plantae,Plants
7361,Echinocereus coccineus,scarlet hedgehog cactus,Plantae,Plants
7373,Escobaria missouriensis,Missouri Foxtail Cactus,Plantae,Plants
7383,Homalocephala polycephala,harem cactus,Plantae,Plants
7419,Stenocereus thurberi,organ pipe cactus,Plantae,Plants
7468,Viscaria vulgaris,Sticky Catchfly,Plantae,Plants
7476,Drosera cistiflora,Poppy-flowered Sundew,Plantae,Plants
7554,Persicaria perfoliata,mile-a-minute weed,Plantae,Plants
7599,Cornus mas,European Cornel,Plantae,Plants
7608,Hydrangea macrophylla,mophead hydrangea,Plantae,Plants
7625,Ecballium elaterium,squirting cucumber,Plantae,Plants
7637,Dipsacus laciniatus,cutleaf teasel,Plantae,Plants
7654,Lonicera tatarica,Tatarian honeysuckle,Plantae,Plants
7667,Valeriana officinalis,common valerian,Plantae,Plants
7681,Viburnum lantana,Wayfaring-tree,Plantae,Plants
7685,Viburnum opulus,cramp bark,Plantae,Plants
7703,Diospyros virginiana,American persimmon,Plantae,Plants
7720,Chimaphila maculata,spotted wintergreen,Plantae,Plants
7737,Erica plukenetii,Hangertjies,Plantae,Plants
7743,Gaultheria procumbens,Eastern Teaberry,Plantae,Plants
7745,Gaylussacia baccata,black huckleberry,Plantae,Plants
7771,Pyrola picta,white-veined wintergreen,Plantae,Plants
7780,Rhododendron lapponicum,Lapland Azalea,Plantae,Plants
7788,Vaccinium angustifolium,lowbush blueberry,Plantae,Plants
7790,Vaccinium corymbosum,Northern highbush blueberry,Plantae,Plants
7797,Vaccinium oxycoccos,small cranberry,Plantae,Plants
7812,Gilia tricolor,bird's-eye gilia,Plantae,Plants
7840,Polemonium pulcherrimum,Pretty Jacob's-ladder,Plantae,Plants
7851,Lysimachia clethroides,Gooseneck Loosestrife,Plantae,Plants
7858,Lysimachia quadriflora,narrow-leaved loosestrife,Plantae,Plants
7871,Primula parryi,Parry's primrose,Plantae,Plants
7930,Carmichaelia australis,New Zealand common broom,Plantae,Plants
7933,Ceratonia siliqua,carob tree,Plantae,Plants
7957,Erythrostemon gilliesii,yellow bird-of-paradise shrub,Plantae,Plants
7961,Genista monspessulana,French broom,Plantae,Plants
7962,Genista tinctoria,Dyer's Greenweed,Plantae,Plants
7982,Lathyrus ochroleucus,pale vetchling,Plantae,Plants
8007,Lupinus nanus,Sky Lupine,Plantae,Plants
8028,Mimosa nuttallii,Catclaw Brier,Plantae,Plants
8029,Mimosa pudica,Sensitive Plant,Plantae,Plants
8030,Mimosa quadrivalvis,Fourvalve Mimosa,Plantae,Plants
8046,Pithecellobium dulce,Blackbead,Plantae,Plants
8053,Psorothamnus schottii,indigo-bush,Plantae,Plants
8077,Spartium junceum,Spanish Broom,Plantae,Plants
8103,Ulex europaeus,gorse,Plantae,Plants
8114,Vicia gigantea,giant vetch,Plantae,Plants
8167,Quercus agrifolia,coast live oak,Plantae,Plants
8172,Quercus chrysolepis,canyon live oak,Plantae,Plants
8196,Quercus nigra,water oak,Plantae,Plants
8204,Quercus stellata,post oak,Plantae,Plants
8223,Myrica gale,bog myrtle,Plantae,Plants
8276,Matelea biflora,Star Milkvine,Plantae,Plants
8290,Centaurium pulchellum,Lesser Centaury,Plantae,Plants
8336,Galium album,Hedge Bedstraw,Plantae,Plants
8395,Avicennia germinans,black mangrove,Plantae,Plants
8415,Chilopsis linearis,desert willow,Plantae,Plants
8424,Agastache urticifolia,nettle-leaf giant hyssop,Plantae,Plants
8442,Glechoma hederacea,ground-ivy,Plantae,Plants
8459,Marrubium vulgare,white horehound,Plantae,Plants
8484,Salvia azurea,giant blue sage,Plantae,Plants
8491,Salvia lyrata,lyreleaf sage,Plantae,Plants
8510,Stachys coccinea,scarlet hedgenettle,Plantae,Plants
8576,Castilleja hispida,harsh indian paintbrush,Plantae,Plants
8649,Linaria alpina,Alpine Toadflax,Plantae,Plants
8667,Penstemon newberryi,Mountain Pride,Plantae,Plants
8684,Sairocarpus coulterianus,Coulter's snapdragon,Plantae,Plants
8690,Veronica beccabunga,Brooklime,Plantae,Plants
8701,Veronica scutellata,Marsh Speedwell,Plantae,Plants
8708,Buddleja cordata,Buddleja cordata,Plantae,Plants
8758,Liriodendron tulipifera,tulip tree,Plantae,Plants
8801,Euphorbia myrsinites,Donkey Tail,Plantae,Plants
8851,Turnera ulmifolia,Yellow alder,Plantae,Plants
8852,Bischofia javanica,Bishop wood,Plantae,Plants
8963,Malvaviscus arboreus,Turk's cap,Plantae,Plants
8964,Malvella leprosa,alkali mallow,Plantae,Plants
9016,Metrosideros excelsa,Pohutukawa,Plantae,Plants
9087,Bauera rubioides,River Rose,Plantae,Plants
9101,Oxalis obtusa,yelloweye woodsorrel,Plantae,Plants
9123,Platanus wrightii,Arizona sycamore,Plantae,Plants
9130,Leucadendron salignum,Common Sunshine Conebush,Plantae,Plants
9135,Protea cynaroides,King Protea,Plantae,Plants
9141,Achlys triphylla,vanilla leaf,Plantae,Plants
9145,Berberis nervosa,Cascade Oregon-grape,Plantae,Plants
9148,Berberis trifoliolata,Agarita,Plantae,Plants
9194,Aconitum delphiniifolium,larkspurleaf monkshood,Plantae,Plants
9228,Clematis lasiantha,Pipestem Clematis,Plantae,Plants
9232,Clematis pitcheri,Pitcher's leatherflower,Plantae,Plants
9234,Clematis texensis,Scarlet Leather Flower,Plantae,Plants
9247,Eranthis hyemalis,Winter Aconite,Plantae,Plants
9254,Nigella damascena,love-in-a-mist,Plantae,Plants
9257,Pulsatilla occidentalis,white pasqueflower,Plantae,Plants
9265,Ranunculus cassubicus,Kashubian Buttercups,Plantae,Plants
9272,Ranunculus polyanthemos,Multi-flowered Buttercup,Plantae,Plants
9291,Celtis pallida,granjeno,Plantae,Plants
9358,Amelanchier alnifolia,Saskatoon,Plantae,Plants
9374,Dasiphora fruticosa,shrubby cinquefoil,Plantae,Plants
9394,Geum urbanum,Wood Avens,Plantae,Plants
9403,Petrophytum caespitosum,mat rock spiraea,Plantae,Plants
9422,Prunus emarginata,Bitter cherry,Plantae,Plants
9465,Rubus flagellaris,Common Dewberry,Plantae,Plants
9571,Acer macrophyllum,bigleaf maple,Plantae,Plants
9605,Echeveria gibbiflora,Echeveria gibbiflora,Plantae,Plants
9612,Sedum acre,Biting Stonecrop,Plantae,Plants
9629,Ribes cynosbati,prickly gooseberry,Plantae,Plants
9634,Ribes nigrum,Blackcurrant,Plantae,Plants
9665,Saxifraga aizoides,Yellow Saxifrage,Plantae,Plants
9670,Saxifraga tricuspidata,Prickly Saxifrage,Plantae,Plants
9686,Dichondra carolinensis,Carolina ponysfoot,Plantae,Plants
9746,Solanum pseudocapsicum,Jerusalem cherry,Plantae,Plants
9766,Krameria erecta,Pima Rhatany,Plantae,Plants
9767,Krameria lanceolata,prairie bur,Plantae,Plants
9778,Juniperus ashei,Ashe juniper,Plantae,Plants
9813,Picea rubens,red spruce,Plantae,Plants
9833,Pinus ponderosa,ponderosa pine,Plantae,Plants
9835,Pinus resinosa,red pine,Plantae,Plants
9843,Pinus virginiana,Virginia pine,Plantae,Plants
9847,Tsuga mertensiana,mountain hemlock,Plantae,Plants
9853,Podocarpus totara,totara,Plantae,Plants
9865,Dicksonia squarrosa,New Zealand tree fern,Plantae,Plants
9902,Asplenium polyodon,Mare's Tail Fern,Plantae,Plants
9920,Telmatoblechnum serrulatum,toothed midsorus fern,Plantae,Plants
9974,Cryptogramma acrostichoides,American parsley fern,Plantae,Plants
9981,Pellaea mucronata,bird's foot cliffbrake,Plantae,Plants
9997,Azolla filiculoides,water fern,Plantae,Plants
